id,text,user_id,pre_lab
1124642181896077312,"""Werner Baumann ist so etwas wie der Martin Schulz der deutschen Wirtschaft – ein grotesk Abstürzender. Der Bayer-V… https://t.co/DVdNW16Ipc",12028352,0
1124638566414467072,"@SenaJulya @PassiValerio @christianxxx1 @dos_meninos @transexclub geiler Arsch, spritzt du auch schön, wenn man die… https://t.co/3HAopBujGG",1035457963111186432,0
1124630483990663169,@fabigumPEYT @OrtLeit @HoxAtBox @SnowOwlem DEUTSCHE MARKENBUTTER,722739762117914624,0
1124644312589983744,"Wenn man unterwegs ist, kommt es einem vor als gäbe es nur noch Idioten.",40921834,0
1124636444096696321,"Echt schade, wie offensiv das hier gerade abläuft. Das stimmt nicht. Ich bin als Kandidatin in der derzeitigen Ausg… https://t.co/t6h2OYPJ6v",1568176584,0
1124636523788406784,RT @Ulrik_von: @spdberlin @gabischoff @RaedSalehBerlin Das neue Logo ist auch schon fertig. https://t.co/BZeIk9yBzf,195997863,0
1124635995310309376,"@LagerfeldKurt @Michael_Leh Stimmt, das hat der Kaiser nicht verdient, ihm waren die Deutschen niemals so egal wie Merkel.",880111404698742785,0
1124643511503151104,Sowas von lächerlich. Scheiß @polizei_nrw_bo,898560834066149376,0
1124639967291039745,@schwartz_ht @internetbazi @KulierJarolina Ist Dein bester Freund auch so 1 Hurensohn wie der Bazi?,41794502,0
1124638256031834112,"RT @glitzeratom: Nichts hasse ich so sehr wie andere Mütter, die sich in ihrer Selbsterhöhung suhlen. Jedes Kind tickt anders. Es gibt nich…",2584240716,0
1124657889581387781,@muskeljesus Die Linken sind eh alles Terroristen!,504847571,0
1124655490439553025,@bnjmnhg Arsch 😂😂😂,1106972025241899008,0
1124654425052782592,RT @felix_bohr: An der Feldherrnhalle  in #Muenchen hatten die Nazis 1933 ein Ehrenmahl für den Putschversuch 1923 errichtet. Die Vorüberge…,58973463,0
1124659860887547904,"@Mic_Sander @weltsichtig Ich hatte als Jugendlicher auch eine grüne Phase, wie jeder, das ist alterstypisch - norma… https://t.co/RXzKcC4zC1",18722806,0
1124653598804271105,RT @priv_girl: Fröhliches nationalitätenraten ist mal wieder angesagt; wie degeneriert kann man sein? Pack! https://t.co/rAwrcxrw6r,1460305189,0
1124646594282958848,Deutsche können alles,868478327622950913,0
1124649878456500224,"Ja, ich bin fett aber intelligender als du, denn ich muss andere nicht beleidigen...
du Stück Scheiße!",1030836102675013632,0
1124649886832574466,RT @SomeXT: Merkels Migrationspolitik hat schon mehr Opfer gefordert als die supergefährliche Kernkraft vor der sie uns gerettet hat..,522645008,0
1124649362540376064,"RT @phenome71810818: in Zwickau ist das ""Maas"" voll, hunderte Bürger ""verjagten"" Heiko Maas aus der Stadt. Er flüchtete mit quietschenden R…",4077198928,0
1124644954335264768,"Schlagabtausch zwischen Schulz und Gauland ► ,,Das ist nicht mein Niveau https://t.co/LApAeP49v5",1085885415708602369,0
1124742656461037569,"RT @claudiarenners: Schon wieder Flüchtlingskriminalität und alle Linken,m Grünen, Gutmenschen und DCUler schweigen eisern....hamm mer nit…",1121393961522860032,0
1124737992365694976,"RT @DrPhiloponus: Deutsche Einmärsche hui, deutsche Einmischung pfui. https://t.co/BXeSWVgxNs",877842343877103616,0
1124742937475198976,"RT @MetalGod1975: Ich sehe überall Nazis 🙄
Ich sehe nur dumme Menschen 😠
Wer nimmt die Stiftung mit ihren für mich offenkundig  empfundenen…",720809947,0
1124744598419537920,RT @Persia_Warrior: Allein dieses Bild zeigt die Stellung von Frauen im Islam. https://t.co/GiJIjGGrWk,898308047566770176,0
1124744715868549121,Die Bigotterie von Grünen ist kaum aushaltbar. FCK NAZIS auf den Plakaten aber neben ihnen Stehen und Flyer verteil… https://t.co/D2SoJv7zU0,133775557,0
1124742484477861888,"Maaaaannnn! So dumm! Ein Unentschieden bringt beiden Mannschaxtdn nichts auf dem Weg zu ihren Zielen!💛🖤

#SVWBVB",785492147248238592,0
1124749757392531456,RT @NebelNiek: Der Kopf will schlafen 😴🛏️🌙 aber der arsch 🍑.. will kacken 😔🙏🏻💩,63989219,0
1124743692454113280,Ich sehe schon das dumme arrogante Grinsen der Bayernspieler vor meinem geistigen Auge. Die lachen sich gerade tot… https://t.co/FvP3Reqgp3,2383752444,0
1124743960885387266,@SPORT1_Dopa Wie wär's wenn ihr diesen Idioten im Kölner Keller nicht noch mehr Bühne gibt und diese absolute Willk… https://t.co/3m5HKjxiLp,766981741491945472,0
1124778240940433408,"RT @brankoo6: @COMPACTMagazin m.- bürgermeister ab wählen und dann entsorgen ,in das schlauchboot setzen wo die anderen idioten stehen und…",933167783931768832,0
1124780195477622790,vallah billah ich bin nicht so eine 2 minuten später postet sie bild wo sie arsch für likes präsentiert hahaha,1123855884592013312,0
1124774809978703874,@skimacher Motor ist im Arsch,988854725234843648,0
1124779016865632258,@Lil_Juri der sieht aus wie ein hurensohn,1082109770608320513,0
1124766547195592712,"@destandaard Schwarz, gelb, rot ... Und vor
blau. Was für ein dreck.",1105902302655889408,0
1124770884101787648,"RT @zuckerbienchen_: Bin kurz vor den 2.222 Followern!

Ein paar von euch können sich jetzt schon mal ausziehen und mir dann ihre Nudes sch…",1864831999,0
1124774126328193030,"RT @pu_zucker: Wieviele Nazis braucht man um eine Glühbirne zu wechseln?

Keinen, niemand braucht Nazis.",171845093,0
1124767612557250560,Dieser Moment wenn ich meinem Crush snaps von mir schicken will HAHAHAHHAHA SCHEISSE WINO LASS ES SEIN ICH BIN NICH… https://t.co/9dWIY7KGoe,985570673371336704,0
1124777494345920513,RT @Zar2001doz: @ZDFheute Nach #WirSindMäääh Hüpfen im Gleichschritt und grün gegreteltem Zöpfchen-Populismus ist der Bürger weichgeklopft…,3021396784,0
1124777091692580864,"also jetzt halt
früher nicht",2717960459,0
1124769575491571712,"RT @Heiko31086906: Deutschland und die Deutschen sind  scheiße, alles scheiße, alles Nazis.
Warum sei ihr dann in diesem unser Land!
Richte…",1107326828,0
1124809215837659138,Gabriel Effgen https://t.co/sRJy4zRlOU,87743630,0
1124796846835163141,@afternoonsand @Acosta Seik heilp for your lügenpresse bullshit.,16480931,0
1124809878546128897,RT @ChanMachtSo: SCHMERZEN!!!! Au!!! Mein Gehirn!!! Auuuuuu!!!!!!! https://t.co/AFVG5hQCfA,3306422009,0
1124797832504987654,"@Maskulinist @IQ_Stimulator Aber er scheint sie nicht als Nazis zu erkennen, sondern ist auf ihre Propaganda reinge… https://t.co/8QX1h2gLRB",1101281002700398598,0
1124808054032207873,"RT @krippmarie: Kanzlerin #Merkel sagt Niger Hilfe im Kampf gegen Instabilität zu

Sie verteilt nach dem Gießkannenprinzip deutsche Steuerg…",1110948602589921280,0
1124590520645214208,"Rohstoffbrief: #Fresnillo, der größte #Silberproduzent der Welt, lieferte schwache Q1-Zahlen ab. Die Analysten glau… https://t.co/lJhysxdV81",2657706462,0
1124588205414723584,"RT @Frolleinvommeer: „Warum dauert das denn so lange?!?“
Eine Frage, die man in der Apotheke häufiger mal hört.
Ich versuche meist parallel…",2203768742,0
1124590256408420353,"Und diese fucking nagelneuen weißen, glänzenden Kacheln. Dagegen sehen die scheiß lackierten gelblich aus. Ich wüns… https://t.co/MIwueRZZ2u",57755120,0
1124599399982751747,@Hartmantelgesc1 @MiriamOzen @Anemalon19 @tagesschau Die merken schon lange nichts mehr! Die werden rot wenn sie au… https://t.co/Gxa5649VGW,2417411672,0
1124589283346501632,"Die deutschen Politiker sind den Islamisten ausgeliefert, Punkt",1132857990,0
1124588570306600961,"RT @Frolleinvommeer: „Warum dauert das denn so lange?!?“
Eine Frage, die man in der Apotheke häufiger mal hört.
Ich versuche meist parallel…",86692782,0
1124588582876975104,"@_stillesWasser Es kann so einfach sein 

NixBsonders",929624830252666880,0
1124596350736392192,RT @pharaotom: Ich wünschte mein Arsch würde so gefickt werden ... https://t.co/1MjRkSbtsI,1071152919939026945,0
1124586796111880193,"RT @dr_veterinaer: wir warten doch alle nur auf den menschen, der dir nach dem duschen das handtuch reicht.

und dann zurück zieht und grin…",3052855107,0
1124586875795189761,"Jeder erfindet sein eigenes Scheinleben
Wie viel Mut brauchst du für den Scheiß, den du dir einredest?",734355373159813120,0
1124895396218724353,@FunkhausZorra @PolitikStandard Hat Hitler hat auch gesagt.,963031213,0
1124896608393539584,"RT @DaRaschi: In Zwickau ist das ""Maas"" voll, hunderte Bürger ""verjagten"" den Bundesjustizminister Heiko Maas aus der Stadt. Er flüchtete m…",2426920121,0
1124699102774726656,ABSCHAUM … https://t.co/CARbSUUHp6,982012325543718913,0
